booking_id,booking_registrant_id,booking_coordinator_id,booking_date_booked,booking_event_start,booking_event_end,booking_event_type_code,booking_attendance,booking_location_code,booking_event_status_code,booking_minimum_price,booking_maximum_price,booking_vendor_id_one,booking_vendor_id_two,booking_vendor_id_three
10001,1098,501,2021-03-16 11:31:47,2021-08-30 16:00:00,2021-08-30 20:00:00,GCN,175,CMC,INV,3000,6000,,,
10002,1099,501,2021-03-16 14:56:03,2021-09-04 18:00:00,2021-09-04 21:30:00,GCN,250,CMC,CMP,3500,5000,,,
10003,1100,509,2021-03-18 15:39:22,2021-09-04 18:00:00,2021-09-04 21:30:00,GCN,100,GHT,INV,1800,3400,,,
10004,1101,510,2021-03-19 10:48:03,2021-09-06 13:00:00,2021-09-06 16:00:00,FNR,175,PRE,CMP,1800,3000,442,446,
10005,1102,510,2021-03-19 12:56:17,2021-09-05 16:00:00,2021-09-05 20:00:00,FNR,150,PRE,INV,3300,5500,,,
10006,1103,501,2021-03-23 11:28:31,2021-09-06 19:00:00,2021-09-07 00:00:00,GCN,130,KBF,CMP,5000,7500,424,428,
10007,1104,509,2021-03-23 16:32:01,2021-09-04 18:00:00,2021-09-04 21:30:00,FNR,60,KBF,CLD,5000,7500,,,
10008,1105,510,2021-03-26 10:01:36,2021-09-04 18:00:00,2021-09-04 21:30:00,BMT,100,KBF,CLD,3200,6000,,,
10009,1106,510,2021-03-26 13:15:44,2021-09-06 13:00:00,2021-09-06 16:00:00,GCN,200,CMC,CLD,3100,8000,,,
10010,1107,509,2021-03-30 15:33:25,2021-09-13 18:00:00,2021-09-13 23:00:00,GCN,160,GHT,CMP,4300,6000,441,454,
10011,1108,510,2021-04-03 12:46:44,2021-09-13 18:00:00,2021-09-13 23:00:00,BMT,125,KBF,INV,1650,3000,,,
10012,1109,501,2021-04-04 14:14:30,2021-09-18 10:30:00,2021-09-18 14:00:00,BMT,80,PRE,CMP,1500,3000,456,,
10013,1110,517,2021-04-05 16:17:10,2021-09-20 12:30:00,2021-09-20 16:00:00,PBE,220,GHT,CMP,3000,6000,,,
10014,1111,518,2021-04-09 12:30:26,2021-09-20 12:30:00,2021-09-20 16:00:00,GCN,80,PRE,CLD,3000,3500,,,
10015,1112,518,2021-04-11 11:42:33,2021-09-23 8:00:00,2021-09-23 18:00:00,BDY,200,KBF,CMP,15000,18000,,,
10016,1112,518,2021-04-11 14:36:28,2021-09-23 16:00:00,2021-09-23 23:00:00,BDY,200,CMC,CMP,15000,18000,,,
10017,1114,530,2021-04-16 12:33:54,2021-10-06 18:00:00,2021-10-06 23:00:00,GCN,100,PRE,CMP,2800,4200,446,449,
10018,1115,530,2021-04-19 10:55:45,2021-10-06 18:00:00,2021-10-06 23:00:00,BMT,150,GHT,CLD,2800,5000,,,
10019,1116,533,2021-04-19 14:26:33,2021-10-08 13:00:00,2021-10-08 17:00:00,FNR,200,GHT,CMP,2300,5600,422,442,
10020,1117,501,2021-04-20 11:13:56,2021-10-05 14:00:00,2021-10-05 09:00:00,PBE,130,KBF,CLD,4500,6000,,,
10021,1118,509,2021-04-20 15:30:16,2021-10-06 18:00:00,2021-10-06 23:00:00,BDY,300,GHT,CLD,8800,13500,,,
10022,1119,509,2021-04-23 13:19:21,2021-10-06 18:00:00,2021-10-06 23:00:00,BDY,250,CMC,CLD,4000,8000,,,
10023,1120,533,2021-04-24 12:56:16,2021-10-13 18:00:00,2021-10-13 22:00:00,GCN,165,KBF,CLD,4000,6000,,,
10024,1121,530,2021-04-24 13:46:37,2021-10-16 19:00:00,2021-10-16 23:00:00,GCN,150,GHT,CMP,2500,3600,423,,
10025,1098,518,2021-04-28 11:39:10,2021-10-13 18:00:00,2021-10-13 22:00:00,FNR,300,GHT,CLD,3200,5800,,,
10026,1122,518,2021-04-30 14:56:17,2021-10-16 19:00:00,2021-10-16 23:00:00,GCN,140,KBF,CLD,1500,4500,,,
10027,1123,517,2021-05-03 12:46:28,2021-10-25 18:00:00,2021-10-25 22:00:00,GCN,125,CMC,CLD,6000,12000,,,
10028,1124,530,2021-05-03 15:37:38,2021-10-31 19:00:00,2021-11-01 01:00:00,GCN,165,PRE,CMP,3600,4900,447,449,453
10029,1125,501,2021-05-09 11:21:36,2021-11-04 13:00:00,2021-11-04 19:00:00,FNR,50,PRE,CLD,4500,6000,,,
10030,1126,509,2021-05-11 16:43:37,2021-11-08 17:30:00,2021-11-08 21:00:00,FNR,250,CMC,CMP,4000,6500,423,,
10031,1127,518,2021-05-12 10:59:07,2021-11-10 18:00:00,2021-11-10 22:00:00,BDY,175,GHT,CLD,3200,7000,,,
10032,1128,509,2021-05-12 13:36:04,2021-11-13 18:00:00,2021-11-13 22:00:00,BDY,90,GHT,CMP,2200,3500,,,
10033,1129,517,2021-05-16 14:16:15,2021-11-22 14:00:00,2021-11-22 23:00:00,WED,175,GHT,CLD,3300,4000,,,
10034,1130,509,2021-05-23 10:07:36,2021-11-30 15:00:00,2021-11-30 17:30:00,WED,185,KBF,CMP,3500,5000,448,,
10035,1130,509,2021-05-23 11:45:14,2021-11-30 18:00:00,2021-11-30 23:30:00,WED,185,CMC,CMP,26900,35000,447,452,
10036,1132,510,2021-05-24 11:19:30,2021-12-02 19:00:00,2021-12-02 22:00:00,GCN,90,PRE,CMP,1800,3500,422,,
10037,1133,517,2021-05-29 13:46:51,2021-11-30 13:00:00,2021-11-30 19:30:00,FNR,200,PRE,CLD,4600,9000,,,
10038,1134,510,2021-05-30 10:47:56,2021-12-02 14:00:00,2021-12-02 18:00:00,FNR,300,CMC,CLD,3200,4000,,,
10039,1135,533,2021-06-02 12:26:39,2021-12-01 9:00:00,2021-12-01 15:00:00,PBE,100,GHT,CLD,4300,5300,,,
10040,1136,501,2021-06-03 10:49:36,2021-12-02 10:00:00,2021-12-02 16:00:00,PBE,300,GHT,CMP,9500,15000,432,440,
10041,1136,501,2021-06-03 14:55:07,2021-12-02 10:00:00,2021-12-02 16:00:00,PBE,300,CMC,CMP,10000,16000,423,424,441
10042,1138,509,2021-06-05 14:33:21,2021-12-05 16:00:00,2021-12-05 21:00:00,GCN,160,GHT,INV,5600,12000,,,
10043,1139,509,2021-06-06 16:00:31,2021-12-05 10:00:00,2021-12-05 13:00:00,BMT,350,CMC,CLD,2900,5000,,,
10044,1140,517,2021-06-08 10:41:59,2021-12-05 18:00:00,2021-12-05 21:00:00,GCN,125,CMC,CLD,2000,5000,,,
10045,1141,509,2021-06-09 13:10:46,2021-12-10 15:00:00,2021-12-10 23:00:00,WED,300,CMC,CMP,30000,48000,422,454,456
